Raw_Rank,PAR_Rank,ESPN_Rank,Name,Team,Position,Type,Projected_Fpoints,PAR
1,3,5,Tarik Skubal,DET,SP,SP,528.7463340759277,215.44155409336088
2,2,4,Juan Soto,NYM,OF,Batter,518.9670399864711,221.72460759842835
3,6,7,Garrett Crochet,BOS,SP,SP,500.18843626976013,186.88365628719328
4,4,2,Aaron Judge,NYY,OF/DH,Batter,495.30592247052704,198.06349008248424
5,172,1,Shohei Ohtani,LAD,DH/SP,Batter,470.7851430131132,470.7851430131132
6,1,1,Shohei Ohtani,LAD,DH/SP,Batter,470.7851430131132,470.7851430131132
7,7,6,Jose Ramirez,CLE,3B/DH,Batter,462.16611855822,171.00635515752202
8,8,8,Bobby Witt Jr.,KCR,SS,Batter,454.14520516005985,135.70589545085454
9,9,31,Hunter Greene,CIN,SP,SP,448.0817482471466,134.77696826457975
10,10,3,Paul Skenes,PIT,SP,SP,438.2446780204773,124.93989803791044
11,11,41,Cole Ragans,KCR,SP,SP,435.93080472946167,122.62602474689481
12,12,61,Dylan Cease,TOR,SP,SP,431.8912196159363,118.58643963336942
13,18,29,Vladimir Guerrero Jr.,TOR,1B/DH,Batter,418.2797477695271,89.28406256962052
14,15,16,Bryan Woo,SEA,SP,SP,414.21199798583984,100.90721800327299
15,13,9,Kyle Tucker,LAD,OF,Batter,413.2574121170677,116.0149797290249
16,17,42,Jacob deGrom,TEX,SP,SP,409.590961933136,96.28618195056913
17,19,19,Cristopher Sanchez,PHI,SP,SP,401.3373532295227,88.03257324695585
18,16,17,Fernando Tatis Jr.,SDP,OF,Batter,395.38118595417103,98.13875356612823
19,14,13,Ketel Marte,ARI,2B/DH,Batter,395.1789986732753,109.03718069419125
20,22,28,Chris Sale,ATL,SP,SP,388.6525049209595,75.34772493839262
21,26,27,Gunnar Henderson,BAL,SS,Batter,384.8284585486944,66.38914883948911
22,38,120,Vinnie Pasquantino,KCR,1B/DH,Batter,384.54677294846647,55.551087748559894
23,27,51,Mookie Betts,LAD,SS,Batter,383.34030783928256,64.90099813007726
24,23,14,Logan Gilbert,SEA,SP,SP,382.0238287448883,68.71904876232145
25,20,103,Maikel Garcia,KCR,3B,Batter,376.373211285585,85.21344788488705
26,34,70,Geraldo Perdomo,ARI,SS,Batter,376.10139160876315,57.66208189955785
27,21,11,Corbin Carroll,ARI,OF,Batter,374.5321553200057,77.2897229319629
28,36,21,Francisco Lindor,NYM,SS,Batter,374.47434541846167,56.03503570925636
29,31,45,Jesus Luzardo,PHI,SP,SP,373.3243350982666,60.019555115699745
30,35,64,Sonny Gray,BOS,SP,SP,369.8830232620239,56.57824327945707
31,37,24,Hunter Brown,HOU,SP,SP,369.0141398906708,55.70935990810392
32,39,22,Max Fried,NYY,SP,SP,368.82273387908936,55.5179538965225
33,42,15,Logan Webb,SFG,SP,SP,366.06432127952576,52.7595412969589
34,43,34,Joe Ryan,MIN,SP,SP,362.76224851608276,49.45746853351591
35,28,39,Yordan Alvarez,HOU,OF/DH,Batter,359.9349703504675,62.692537962424694
36,29,32,Ronald Acuna Jr.,ATL,OF,Batter,359.6033277735813,62.36089538553853
37,47,35,Edwin Diaz,LAD,RP,RP,359.5653929710388,46.26061298847196
38,25,30,Alex Bregman,CHC,3B,Batter,358.13893837623255,66.97917497553459
39,50,68,Zack Wheeler,PHI,SP,SP,357.95690155029297,44.65212156772611
40,66,18,Kyle Schwarber,PHI,DH,Batter,357.05612153761194,28.06043633770537
41,68,102,Josh Naylor,SEA,1B/DH,Batter,355.85053781415735,26.854852614250774
42,54,163,Drew Rasmussen,TBR,SP,SP,354.83418130874634,41.52940132617948
43,71,81,Pete Alonso,BAL,1B,Batter,354.22069746211133,25.225012262204757
44,56,33,Mason Miller,SDP,RP,RP,353.7283043861389,40.42352440357206
45,75,221,Yandy Diaz,TBR,1B/DH,Batter,352.44857300676176,23.452887806855188
46,40,23,Julio Rodriguez,SEA,OF,Batter,351.6545709962985,54.4121386082557
47,58,73,Kyle Bradish,BAL,SP,SP,350.04939699172974,36.74461700916288
48,33,20,Junior Caminero,TBR,3B,Batter,349.9557549456302,58.795991544932235
49,32,48,Nico Hoerner,CHC,2B,Batter,346.11045014165205,59.968632162567985
50,44,63,George Springer,TOR,OF/DH,Batter,344.6936395845382,47.451207196495375
51,45,168,Alec Burleson,STL,OF/1B/DH,Batter,344.53313800397177,47.29070561592897
52,59,128,Emmet Sheehan,LAD,SP,SP,344.4331169128418,31.12833693027494
53,60,52,Nick Pivetta,SDP,SP,SP,344.10837745666504,30.803597474098183
54,46,43,Brent Rooker,ATH,OF/DH,Batter,343.9607995327243,46.71836714468151
55,69,115,Corey Seager,TEX,SS,Batter,343.905678911229,25.466369202023714
56,96,69,Matt Olson,ATL,1B,Batter,342.9658318528551,13.970146652948529
57,61,58,Blake Snell,LAD,SP,SP,342.5884323120117,29.283652329444863
58,24,12,Cal Raleigh,SEA,C/DH,Batter,342.4179678723147,67.64167406682844
59,62,161,Robbie Ray,SFG,SP,SP,341.93003487586975,28.625254893302895
60,63,50,George Kirby,SEA,SP,SP,341.56734025478363,28.262560272216774
61,51,60,Jackson Merrill,SDP,OF,Batter,341.4663345896861,44.223902201643284
62,65,86,Brandon Woodruff,MIL,SP,SP,341.39970326423645,28.094923281669594
63,100,97,Freddie Freeman,LAD,1B,Batter,341.0973489438712,12.10166374396465
64,52,57,Steven Kwan,CLE,OF,Batter,340.2546242921043,43.012191904061524
65,53,116,Jurickson Profar,ATL,OF,Batter,339.3593975550947,42.11696516705189
66,41,107,Gleyber Torres,DET,2B,Batter,339.0785733907872,52.93675541170313
67,70,38,Framber Valdez,DET,SP,SP,338.7680469751358,25.463266992568947
68,107,92,Rafael Devers,SFG,1B/DH,Batter,337.6456805813608,8.649995381454232
69,49,25,Manny Machado,SDP,3B,Batter,336.49802418848356,45.3382607877856
70,76,114,Eury Perez,MIA,SP,SP,335.44996905326843,22.145189070701576
71,30,37,William Contreras,MIL,C/DH,Batter,334.9288449751583,60.15255116967205
72,77,77,Nathan Eovaldi,TEX,SP,SP,334.3062152862549,21.001435303688027
73,80,147,Jack Flaherty,DET,SP,SP,333.6614999771118,20.35671999454496
74,82,40,Cade Smith,CLE,RP,RP,332.95607805252075,19.651298069953896
75,86,56,Devin Williams,NYM,RP,RP,331.02117919921875,17.716399216651894
76,89,165,Sandy Alcantara,MIA,SP,SP,330.261372089386,16.95659210681913
77,93,26,Freddy Peralta,NYM,SP,SP,329.3478524684906,16.043072485923744
78,133,294,Luis Arraez,SFG,1B/DH,Batter,329.056144867233,0.060459667326426825
79,94,44,Josh Hader,HOU,RP,RP,328.16977167129517,14.86499168872831
80,105,133,Bo Bichette,NYM,SS,Batter,328.0276235546258,9.588313845420487
81,95,65,Aroldis Chapman,BOS,RP,RP,327.8364133834839,14.53163340091703
82,97,76,Ryan Pepiot,TBR,SP,SP,327.1666650772095,13.861885094642616
83,55,88,Brice Turang,MIL,2B,Batter,327.0070256433598,40.865207664275715
84,64,47,Cody Bellinger,NYY,OF,Batter,325.4487891965183,28.206356808475505
85,102,182,Shane Baz,BAL,SP,SP,323.8208808898926,10.516100907325722
86,116,94,Trea Turner,PHI,SS,Batter,323.77652043700743,5.33721072780213
87,118,148,Jeremy Pena,HOU,SS,Batter,323.65996340596797,5.2206536967626676
88,72,100,Randy Arozarena,SEA,OF,Batter,322.066931164644,24.824498776601217
89,152,300,Nolan Schanuel,LAA,1B,Batter,321.3896488738066,-7.606036326099968
90,48,66,Ben Rice,NYY,1B/C/DH,Batter,320.54592366912414,45.769629863637874
91,111,67,David Bednar,NYY,RP,RP,319.9366888999939,6.63190891742704
92,113,236,Reid Detmers,LAA,RP,RP,319.4946479797363,6.189867997169472
93,114,46,Jhoan Duran,PHI,RP,RP,319.3642635345459,6.059483551979042
94,117,10,Yoshinobu Yamamoto,LAD,SP,SP,318.53604388237,5.231263899803139
95,79,195,Jung Hoo Lee,SFG,OF,Batter,317.7773873183844,20.5349549303416
96,119,85,Spencer Strider,ATL,SP,SP,317.44617199897766,4.141392016410805
97,81,49,Jackson Chourio,MIL,OF,Batter,317.42651623419556,20.18408384615276
98,136,54,Elly De La Cruz,CIN,SS,Batter,317.32492640373283,-1.1143833054724723
99,120,132,Gavin Williams,CLE,SP,SP,317.29197120666504,3.987191224098183
100,123,180,Aaron Nola,PHI,SP,SP,316.0919919013977,2.787211918830849
101,125,62,Kevin Gausman,TOR,SP,SP,315.85836029052734,2.5535803079604875
102,163,89,Bryce Harper,PHI,1B,Batter,315.78960273326123,-13.206082466645341
103,139,141,Willy Adames,SFG,SS,Batter,315.6634658853111,-2.7758438238942063
104,84,75,Pete Crow-Armstrong,CHC,OF,Batter,315.4471493738711,18.204716985828327
105,90,111,Ian Happ,CHC,OF,Batter,313.8774352681102,16.635002880067418
106,132,235,Jose Soriano,LAA,SP,SP,313.76985931396484,0.4650793313979875
107,57,118,Salvador Perez,KCR,C/1B/DH,Batter,313.71896320669117,38.94266940120491
108,67,167,Brendan Donovan,SEA,2B,Batter,313.67814202430685,27.536324045222784
109,92,177,Jo Adell,LAA,OF,Batter,313.67730630106445,16.434873913021647
110,135,104,Tyler Glasnow,LAD,SP,SP,312.2787046432495,-1.0260753393173445
111,78,179,Alec Bohm,PHI,3B,Batter,312.07741028573093,20.91764688503298
112,150,188,Zach Neto,LAA,SS,Batter,311.7716724140071,-6.667637295198176
