IDfg,Name,Team,Age_2025,IP_2025,GS,G,Fpoints_IP_2025,W_2025,L_2025,SV_2025,HLD_2025,Role,Predicted_Fpoints_IP,Proj_IP,Proj_W,Proj_L,Proj_SV,Proj_HLD,Proj_Skill_Fpoints,Proj_Team_Fpoints,Projected_Fpoints,Rank
22267,Tarik Skubal,DET,28,195.1,31,31,2.851358277806253,13,6,0,0,SP,2.480192,205.0,15.0,7.0,0.0,0.0,508.43934893608093,16.0,524.4393489360809,1
27463,Garrett Crochet,BOS,26,205.1,32,32,2.6392003900536323,18,5,0,0,SP,2.4826584,197.0,14.0,8.0,0.0,0.0,489.08370208740234,12.0,501.08370208740234,2
22182,Hunter Greene,CIN,25,107.2,19,19,2.673507462686567,7,4,0,0,SP,2.422286,183.0,12.0,8.0,0.0,0.0,443.2783441543579,8.0,451.2783441543579,3
33677,Paul Skenes,PIT,23,187.2,32,32,2.7649572649572645,10,10,0,0,SP,2.1661093,198.0,14.0,7.0,0.0,0.0,428.8896460533142,14.0,442.8896460533142,4
18525,Dylan Cease,SDP,29,168.0,32,32,1.9404761904761905,8,12,0,0,SP,2.3021712,189.0,13.0,10.0,0.0,0.0,435.11036252975464,6.0,441.11036252975464,5
21846,Cole Ragans,KCR,27,61.2,13,13,2.362745098039216,3,3,0,0,SP,2.4499109,173.0,12.0,8.0,0.0,0.0,423.8345820903778,8.0,431.8345820903778,6
30279,Bryan Woo,SEA,25,186.2,30,30,2.47905477980666,15,7,0,0,SP,1.9711579,200.0,14.0,9.0,0.0,0.0,394.23158168792725,10.0,404.23158168792725,7
20778,Cristopher Sanchez,PHI,28,202.0,32,32,2.43069306930693,13,5,0,0,SP,1.8975598,204.0,15.0,8.0,0.0,0.0,387.10219144821167,14.0,401.10219144821167,8
10954,Jacob deGrom,TEX,37,172.2,30,30,2.4889663182346107,12,8,0,0,SP,2.2678523,174.0,11.0,8.0,0.0,0.0,394.6063013076782,6.0,400.6063013076782,9
10603,Chris Sale,ATL,36,125.2,20,21,2.672523961661342,7,5,0,0,SP,2.2877753,166.0,13.0,7.0,0.0,0.0,379.7706961631775,12.0,391.7706961631775,10
22250,Logan Gilbert,SEA,28,131.0,25,25,2.5267175572519083,6,6,0,0,SP,2.2418048,167.0,12.0,7.0,0.0,0.0,374.3814079761505,10.0,384.3814079761505,11
17995,Logan Webb,SFG,28,207.0,34,34,2.130434782608696,15,11,0,0,SP,1.7876848,205.0,13.0,9.0,0.0,0.0,366.47538363933563,8.0,374.47538363933563,12
13743,Max Fried,NYY,31,195.1,32,32,2.231163505894413,19,5,0,0,SP,1.9368603,188.0,14.0,9.0,0.0,0.0,364.12974071502686,10.0,374.12974071502686,13
19959,Jesus Luzardo,PHI,27,183.2,32,32,2.08296943231441,15,7,0,0,SP,2.02184,180.0,13.0,9.0,0.0,0.0,363.9312171936035,8.0,371.9312171936035,14
