Overall_Rank,Name,Team,Position,Projected_Fpoints,External_Rank,Rank_Diff,In_ESPN
1,Tarik Skubal,DET,SP,528.7463340759277,5.0,4.0,True
2,Juan Soto,NYM,OF,518.9670399864713,4.0,2.0,True
3,Garrett Crochet,BOS,SP,500.1884362697601,7.0,4.0,True
4,Aaron Judge,NYY,OF/DH,495.3059224705269,2.0,-2.0,True
5,Shohei Ohtani,LAD,DH/SP,470.7851430131132,1.0,-4.0,True
6,Jose Ramirez,CLE,3B/DH,462.16611855822,6.0,0.0,True
7,Bobby Witt Jr.,KCR,SS,454.1452051600599,8.0,1.0,True
8,Hunter Greene,CIN,SP,448.0817482471466,31.0,23.0,True
9,Paul Skenes,PIT,SP,438.2446780204773,3.0,-6.0,True
10,Cole Ragans,KCR,SP,435.93080472946167,41.0,31.0,True
11,Dylan Cease,TOR,SP,431.8912196159363,61.0,50.0,True
12,Vladimir Guerrero Jr.,TOR,1B/DH,418.2797477695271,29.0,17.0,True
13,Bryan Woo,SEA,SP,414.21199798583984,16.0,3.0,True
14,Kyle Tucker,LAD,OF,413.2574121170676,9.0,-5.0,True
15,Jacob deGrom,TEX,SP,409.590961933136,42.0,27.0,True
16,Cristopher Sanchez,PHI,SP,401.3373532295227,19.0,3.0,True
17,Fernando Tatis Jr.,SDP,OF,395.381185954171,17.0,0.0,True
18,Ketel Marte,ARI,2B/DH,395.1789986732753,13.0,-5.0,True
19,Chris Sale,ATL,SP,388.6525049209595,28.0,9.0,True
20,Gunnar Henderson,BAL,SS,384.8284585486944,27.0,7.0,True
21,Vinnie Pasquantino,KCR,1B/DH,384.5467729484664,120.0,99.0,True
22,Mookie Betts,LAD,SS,383.34030783928256,51.0,29.0,True
23,Logan Gilbert,SEA,SP,382.0238287448883,14.0,-9.0,True
24,Maikel Garcia,KCR,3B,376.37321128558494,103.0,79.0,True
25,Geraldo Perdomo,ARI,SS,376.10139160876304,70.0,45.0,True
26,Corbin Carroll,ARI,OF,374.5321553200057,11.0,-15.0,True
27,Francisco Lindor,NYM,SS,374.47434541846167,21.0,-6.0,True
28,Jesus Luzardo,PHI,SP,373.3243350982666,45.0,17.0,True
29,Sonny Gray,BOS,SP,369.8830232620239,64.0,35.0,True
30,Hunter Brown,HOU,SP,369.0141398906708,24.0,-6.0,True
31,Max Fried,NYY,SP,368.82273387908936,22.0,-9.0,True
32,Logan Webb,SFG,SP,366.06432127952576,15.0,-17.0,True
33,Joe Ryan,MIN,SP,362.7622485160828,34.0,1.0,True
34,Yordan Alvarez,HOU,OF/DH,359.9349703504675,39.0,5.0,True
35,Ronald Acuna Jr.,ATL,OF,359.6033277735813,32.0,-3.0,True
36,Edwin Diaz,LAD,RP,359.5653929710388,35.0,-1.0,True
37,Alex Bregman,CHC,3B,358.13893837623255,30.0,-7.0,True
38,Zack Wheeler,PHI,SP,357.95690155029297,68.0,30.0,True
39,Kyle Schwarber,PHI,DH,357.05612153761194,18.0,-21.0,True
40,Josh Naylor,SEA,1B/DH,355.8505378141573,102.0,62.0,True
41,Drew Rasmussen,TBR,SP,354.83418130874634,163.0,122.0,True
42,Pete Alonso,BAL,1B,354.22069746211133,81.0,39.0,True
43,Mason Miller,SDP,RP,353.7283043861389,33.0,-10.0,True
44,Yandy Diaz,TBR,1B/DH,352.44857300676176,221.0,177.0,True
45,Julio Rodriguez,SEA,OF,351.65457099629856,23.0,-22.0,True
46,Kyle Bradish,BAL,SP,350.04939699172974,73.0,27.0,True
47,Junior Caminero,TBR,3B,349.9557549456303,20.0,-27.0,True
48,Nico Hoerner,CHC,2B,346.11045014165194,48.0,0.0,True
49,George Springer,TOR,OF/DH,344.69363958453823,63.0,14.0,True
50,Alec Burleson,STL,OF/1B/DH,344.5331380039717,168.0,118.0,True
51,Emmet Sheehan,LAD,SP,344.4331169128418,128.0,77.0,True
52,Nick Pivetta,SDP,SP,344.10837745666504,52.0,0.0,True
53,Brent Rooker,ATH,OF/DH,343.9607995327243,43.0,-10.0,True
54,Corey Seager,TEX,SS,343.90567891122896,115.0,61.0,True
55,Matt Olson,ATL,1B,342.9658318528552,69.0,14.0,True
56,Blake Snell,LAD,SP,342.5884323120117,58.0,2.0,True
57,Cal Raleigh,SEA,C/DH,342.4179678723146,12.0,-45.0,True
58,Robbie Ray,SFG,SP,341.9300348758697,161.0,103.0,True
59,George Kirby,SEA,SP,341.56734025478363,50.0,-9.0,True
60,Jackson Merrill,SDP,OF,341.4663345896861,60.0,0.0,True
61,Brandon Woodruff,MIL,SP,341.39970326423645,86.0,25.0,True
62,Freddie Freeman,LAD,1B,341.09734894387134,97.0,35.0,True
63,Steven Kwan,CLE,OF,340.2546242921044,57.0,-6.0,True
64,Jurickson Profar,ATL,OF,339.3593975550947,116.0,52.0,True
65,Gleyber Torres,DET,2B,339.07857339078714,107.0,42.0,True
66,Framber Valdez,DET,SP,338.7680469751358,38.0,-28.0,True
67,Rafael Devers,SFG,1B/DH,337.64568058136086,92.0,25.0,True
68,Manny Machado,SDP,3B,336.4980241884836,25.0,-43.0,True
69,Eury Perez,MIA,SP,335.44996905326843,114.0,45.0,True
70,William Contreras,MIL,C/DH,334.9288449751583,37.0,-33.0,True
71,Nathan Eovaldi,TEX,SP,334.3062152862549,77.0,6.0,True
72,Jack Flaherty,DET,SP,333.6614999771118,147.0,75.0,True
73,Cade Smith,CLE,RP,332.95607805252075,40.0,-33.0,True
74,Devin Williams,NYM,RP,331.02117919921875,56.0,-18.0,True
75,Sandy Alcantara,MIA,SP,330.261372089386,165.0,90.0,True
76,Freddy Peralta,NYM,SP,329.3478524684906,26.0,-50.0,True
77,Luis Arraez,SFG,1B/DH,329.0561448672331,294.0,217.0,True
78,Josh Hader,HOU,RP,328.1697716712952,44.0,-34.0,True
79,Bo Bichette,NYM,SS,328.02762355462585,133.0,54.0,True
80,Aroldis Chapman,BOS,RP,327.8364133834839,65.0,-15.0,True
81,Ryan Pepiot,TBR,SP,327.1666650772095,76.0,-5.0,True
82,Brice Turang,MIL,2B,327.00702564335984,88.0,6.0,True
83,Cody Bellinger,NYY,OF,325.4487891965183,47.0,-36.0,True
84,Shane Baz,BAL,SP,323.8208808898926,182.0,98.0,True
85,Trea Turner,PHI,SS,323.77652043700743,94.0,9.0,True
86,Jeremy Pena,HOU,SS,323.659963405968,148.0,62.0,True
87,Randy Arozarena,SEA,OF,322.0669311646439,100.0,13.0,True
88,Nolan Schanuel,LAA,1B,321.3896488738066,300.0,212.0,False
89,Ben Rice,NYY,1B/C/DH,320.54592366912414,66.0,-23.0,True
90,David Bednar,NYY,RP,319.9366888999939,67.0,-23.0,True
91,Reid Detmers,LAA,RP,319.4946479797363,236.0,145.0,True
92,Jhoan Duran,PHI,RP,319.3642635345459,46.0,-46.0,True
93,Yoshinobu Yamamoto,LAD,SP,318.53604388237,10.0,-83.0,True
94,Jung Hoo Lee,SFG,OF,317.7773873183844,195.0,101.0,True
95,Spencer Strider,ATL,SP,317.44617199897766,85.0,-10.0,True
96,Jackson Chourio,MIL,OF,317.4265162341956,49.0,-47.0,True
97,Elly De La Cruz,CIN,SS,317.32492640373283,54.0,-43.0,True
