IDfg,Name,Team,Position,Projected_PA,Predicted_Fpoints_PA,Projected_Fpoints,Rank
20123,Juan Soto,NYM,OF,674.85,0.7690109505615635,518.9670399864711,1
15640,Aaron Judge,NYY,OF/DH,637.851,0.7765229222350158,495.3059224705271,2
19755,Shohei Ohtani,LAD,DH/SP,659.709,0.7136254667029149,470.78514301311327,3
13510,Jose Ramirez,CLE,3B/DH,649.533,0.7115360090376012,462.1661185582202,4
25764,Bobby Witt Jr.,KCR,SS,659.965,0.688135287719894,454.14520516005985,5
19611,Vladimir Guerrero Jr.,TOR,1B/DH,665.751,0.6282825677611107,418.2797477695272,6
18345,Kyle Tucker,LAD,OF,619.354,0.6672394335340815,413.2574121170676,7
19709,Fernando Tatis Jr.,SDP,OF,647.719,0.6104208552692926,395.381185954171,8
13613,Ketel Marte,ARI,2B/DH,616.155,0.6413629665802847,395.1789986732753,9
26289,Gunnar Henderson,BAL,SS,657.586,0.5852138861665156,384.82845854869436,10
27676,Vinnie Pasquantino,KCR,1B/DH,630.397,0.6100073016661983,384.54677294846647,11
13611,Mookie Betts,LAD,SS,622.219,0.6160858280433137,383.3403078392826,12
22715,Maikel Garcia,KCR,3B,640.153,0.5879425876088761,376.3732112855849,13
22799,Geraldo Perdomo,ARI,SS,648.379,0.5800641162171554,376.101391608763,14
25878,Corbin Carroll,ARI,OF,632.021,0.592594479170796,374.53215532000564,15
12916,Francisco Lindor,NYM,SS,632.509,0.5920458766886505,374.47434541846167,16
19556,Yordan Alvarez,HOU,OF/DH,550.538,0.6537876955822624,359.93497035046755,17
18401,Ronald Acuna Jr.,ATL,OF,623.271,0.5769614305391736,359.6033277735812,18
17678,Alex Bregman,CHC,3B,641.379,0.5583889375489882,358.13893837623255,19
16478,Kyle Schwarber,PHI,DH,657.414,0.5431221749728663,357.05612153761194,20
18839,Josh Naylor,SEA,1B/DH,606.719,0.5865162254917966,355.85053781415735,21
19251,Pete Alonso,BAL,1B,654.513,0.5411973443798844,354.22069746211133,22
16578,Yandy Diaz,TBR,1B/DH,614.692,0.5733742638699735,352.44857300676176,23
23697,Julio Rodriguez,SEA,OF,659.093,0.533543173719488,351.6545709962985,24
28163,Junior Caminero,TBR,3B,631.182,0.554445080730487,349.9557549456303,25
21479,Nico Hoerner,CHC,2B,605.139,0.5719519815144157,346.11045014165205,26
12856,George Springer,TOR,OF/DH,568.148,0.6066969162692435,344.6936395845382,27
27615,Alec Burleson,STL,OF/1B/DH,577.308,0.5967925925224866,344.5331380039717,28
19627,Brent Rooker,ATH,OF/DH,640.531,0.5369932127137084,343.9607995327243,29
13624,Corey Seager,TEX,SS,529.353,0.6496717292831609,343.905678911229,30
14344,Matt Olson,ATL,1B,666.004,0.5149606186342051,342.9658318528551,31
21534,Cal Raleigh,SEA,C/DH,626.146,0.5468660150704703,342.41796787231465,32
29490,Jackson Merrill,SDP,OF,607.362,0.5622122137863187,341.4663345896861,33
5361,Freddie Freeman,LAD,1B,618.031,0.5519097730435387,341.0973489438712,34
24610,Steven Kwan,CLE,OF,645.573,0.527058325382419,340.2546242921044,35
10815,Jurickson Profar,ATL,OF,589.708,0.5754702285793897,339.3593975550947,36
16997,Gleyber Torres,DET,2B,639.179,0.5304907911411156,339.07857339078714,37
17350,Rafael Devers,SFG,1B/DH,656.095,0.5146292542716538,337.64568058136075,38
11493,Manny Machado,SDP,3B,623.311,0.5398557448665009,336.49802418848356,39
20503,William Contreras,MIL,C/DH,603.063,0.5553795291290601,334.92884497515837,40
18568,Luis Arraez,SFG,1B/DH,608.422,0.5408353821315355,329.0561448672331,41
19612,Bo Bichette,NYM,SS,607.973,0.5395430776607282,328.02762355462585,42
22186,Brice Turang,MIL,2B,635.963,0.5141919036852142,327.00702564335984,43
15998,Cody Bellinger,NYY,OF,594.783,0.5471723119129469,325.4487891965183,44
16252,Trea Turner,PHI,SS,624.522,0.5184389347965443,323.7765204370075,45
21636,Jeremy Pena,HOU,SS,631.049,0.5128919678281211,323.65996340596797,46
19290,Randy Arozarena,SEA,OF,654.009,0.49245030445245247,322.066931164644,47
33189,Nolan Schanuel,LAA,1B,599.165,0.5363958990825676,321.3896488738066,48
29576,Ben Rice,NYY,1B/C/DH,538.684,0.5950537303300714,320.54592366912414,49
33824,Jung Hoo Lee,SFG,OF,559.728,0.5677353773947068,317.7773873183844,50
28806,Jackson Chourio,MIL,OF,629.221,0.5044754009071464,317.42651623419556,51
26668,Elly De La Cruz,CIN,SS,636.565,0.498495717489546,317.3249264037329,52
11579,Bryce Harper,PHI,1B,606.017,0.5210903369596253,315.78960273326123,53
15986,Willy Adames,SFG,SS,649.386,0.4860952744366387,315.66346588531104,54
27769,Pete Crow-Armstrong,CHC,OF,619.466,0.5092243147709012,315.4471493738711,55
17919,Ian Happ,CHC,OF,632.99,0.49586476132025825,313.8774352681103,56
7304,Salvador Perez,KCR,C/1B/DH,576.18,0.5444808275307913,313.7189632066913,57
24679,Brendan Donovan,SEA,2B,548.16,0.5722382917839807,313.67814202430685,58
20220,Jo Adell,LAA,OF,558.755,0.5613861286271521,313.6773063010644,59
21618,Alec Bohm,PHI,3B,565.446,0.5519137287835283,312.07741028573093,60
31347,Zach Neto,LAA,SS,633.259,0.49232884556556966,311.77167241400707,61
21837,Jonathan Aranda,TBR,1B,564.569,0.5509294975907182,311.0377155252942,62
16556,Ozzie Albies,ATL,2B,592.258,0.5238990634815002,310.28341153942637,63
31812,Roman Anthony,BOS,OF,598.872,0.5169955202905492,309.61414122744173,64
17548,Taylor Ward,BAL,OF,628.437,0.4912327819014522,308.70885575980293,65
16505,Matt Chapman,SFG,3B,612.774,0.5033985876289774,308.469566135759,66
